A,B,C,D
22.168101477467268,-29.574937382629876,-28.083662245358262,30.240137355360044
21.783437998764057,-28.922891328300647,-28.263880950785275,29.406027430432545
21.08367594563558,-27.819056335787415,-27.96835983022688,29.4286400270424
22.02604979212581,-27.62565418805046,-27.698136574350254,30.90572111468947
21.160852022173355,-27.60795551879552,-29.795723063623765,31.726026840007822
19.729953663877083,-28.750877357906873,-28.602404659773818,30.84478356365895
19.8992677464755,-28.611416949876517,-27.15135590434017,29.635112624557568
19.170076739600752,-28.960342999461567,-28.53646395136252,31.160620815318943
18.589546831898716,-28.43947998769025,-29.431691569283018,30.543737776404598
20.19687514065426,-29.813081240262054,-29.3641375999429,30.904582809724893
19.08660895123118,-31.902937458054982,-28.488373609029203,30.613745569612394
21.009599298579126,-33.38102636379244,-28.252677070356338,29.880203089370383
21.36707050855632,-35.75932645075458,-28.41704585772529,30.07647972232189
21.390021054148857,-34.55705078008417,-28.687929478655388,31.19010594145274
21.06076440566162,-32.89745328692203,-29.331956737148325,31.84693412113803
20.773358919414562,-34.94898659867769,-28.944935661665564,30.966749436111805
21.01381378401612,-33.97644259546213,-29.122100865528157,31.43265343572915
20.24057530411006,-34.76414106008194,-30.36369196564818,33.14016647796669
21.55781611553476,-35.19122342772005,-28.809852889508385,32.68256354941241
20.948475928854233,-34.66799029782076,-27.651374084636835,33.18046660264945
21.51959464322496,-35.50286466878013,-27.344187877220254,32.492910621287365
24.09024774103272,-34.932474354955865,-26.801181834226522,32.219409607700115
23.842462501454985,-33.945067645786374,-27.401954389434565,32.29231423324713
23.14963767499506,-33.681402283956196,-27.500912225522647,31.382284978390267
23.217902347552005,-33.81792616621,-28.10461288161688,30.635326258586957
24.54945419948466,-34.02357986244012,-28.455941305739636,30.940898652713496
25.81143525074038,-33.616554010537975,-30.020551761176353,29.48506609709536
24.591101513494912,-32.706024799301424,-30.51620078675109,28.53864837900817
25.088978040520274,-33.94983529062202,-30.838360915682085,29.387678981441653
26.988311798289466,-32.82594024231534,-31.064992580286823,28.671629095697366
26.44560369511134,-33.77433300172588,-32.34736085930956,28.107192157723645
28.706141359178602,-32.380399159587505,-32.53707178681766,27.41863489261035
27.903215131017905,-32.25887093114295,-32.43129664514417,27.515140293885974
25.952538493979244,-31.08440017577933,-33.068557114641145,27.496847572353005
27.520182413408232,-31.116209179323974,-32.4335665947461,26.68895441296969
26.27969011079318,-30.812724326151862,-31.438129185344664,25.636710459945057
26.066408948855173,-30.722312976819094,-29.191268247117993,25.67054662559459
25.86017376549049,-31.368012579027305,-28.601866085073222,24.89625531695034
24.652233781452544,-31.66404873811702,-28.262022278192283,24.38657736563978
26.854657046757872,-33.18029448269328,-29.000018402511348,24.087641722611355
26.055573856878183,-33.18737653586713,-28.827031875017976,23.754873257105885
25.43016018843318,-32.22784589789516,-28.78941063730467,24.099665931920473
26.81329386187354,-33.31549448816453,-29.904091008785294,22.632667031358174
25.65251649342813,-33.40188689296744,-28.4412570756794,23.88144283805392
25.520941379301817,-34.62686996111096,-28.084551827870698,22.928268857231323
25.61897046040974,-34.479715354744776,-29.321837376985524,24.039049002639153
25.79663344276585,-34.77904390658582,-29.584581576611615,24.818954702006643
26.5077048388583,-33.209987597502064,-28.07350275483702,25.443450086070968
26.48316716749386,-32.58442858314353,-28.88493400744526,26.048136781132907
26.812545752246738,-33.40302923418687,-30.161927760460944,23.571207638987868
25.222746077857657,-33.89796927250882,-29.448847013939478,21.65690668623784
26.415581622620863,-33.339872662572624,-30.05469395160264,20.41037255300666
25.949972466134813,-32.146414105585556,-29.261661853849226,22.063765168045258
27.32127710620019,-31.772568754681792,-29.62758779947319,24.225200252628817
27.417899629633183,-31.184059556631748,-29.888449497324654,25.402368349188663
26.938320061593664,-29.45237096726136,-29.02499537060696,26.603215368148618
25.81602597055336,-29.704550846173234,-29.55251493134816,26.428325652276623
24.795209927755288,-29.135116813594305,-28.52098350101661,24.005357024954698
24.739821182655216,-29.092494014095443,-27.394246951394884,22.577205080605818
25.19313143675439,-29.413922762364365,-29.22732962942614,22.427179709806843
26.25865694138732,-29.87985024938628,-28.841190308721973,21.081543880087427
26.71929885866494,-31.32115936556878,-29.259731236064674,22.21890029245286
27.432548325134906,-32.07481428587306,-27.284366733393504,22.05285199458119
28.629570495583774,-33.12416213126165,-27.547929550382054,22.1578117649498
28.523346562295693,-34.019653836846445,-27.412151669647024,22.548225378739712
28.821834611074028,-34.432605428691204,-28.192002460276772,23.764085473959675
29.352879336304518,-33.873109368517234,-26.364784844525467,22.386978861019845
28.260902129430253,-35.097897682359715,-27.29822710817335,23.565267036112562
31.690906219351263,-34.08930244508005,-26.365363164180888,25.484468749828345
32.372838361104954,-32.44492810848695,-26.114692160331426,24.531891294351563
30.400343775594187,-32.36422371639876,-27.338860523283532,22.97429182710985
30.86238383727567,-33.495918171607464,-27.344448148796015,22.9232298610221
31.544285267904673,-33.18696400256782,-27.891658477770285,21.655185053698922
32.72627865388095,-33.77446585443333,-28.987856941330413,21.807245911084987
32.4773132554573,-35.41760060695599,-30.56778237613241,20.841698611794712
32.58559178103998,-35.87854574191115,-31.694151070116447,18.437879773530288
32.110277466259106,-36.12569030515509,-31.265784483563394,18.121730139456844
31.43778038593666,-35.79668977115419,-32.432850843166214,16.8553249275646
32.26419747974782,-35.88176960444293,-33.40412850669105,17.69368552432621
33.09844616967671,-36.775453742666784,-32.60336214818092,18.040057645944895
33.07857889527877,-37.64452134577141,-31.39146068900686,18.437111608343795
33.25153095901122,-37.39768972503117,-29.41190509588651,17.556054960341054
32.4184515346101,-38.406673365821476,-29.594671974893117,16.682389646179427
33.01734347560097,-37.60557328664619,-28.876162011487228,16.862695225877953
33.606148681705314,-37.97753319639441,-29.316100589757994,12.415948339718586
34.16743027757322,-37.50826123237204,-29.599353866436484,12.235927428222626
35.7067772345533,-38.530001076695974,-28.768660853621327,11.84502161425307
34.75330559455457,-36.9069542336854,-27.697421522608764,12.815912302380527
35.02031073683152,-37.45786561295356,-26.94605465885447,13.074903318625443
33.025587140989494,-37.625512639629974,-27.66117536258968,12.334950304111635
33.71942086516502,-39.080168710632684,-28.139076551042468,10.911250595147544
33.84068552670653,-39.22292142912142,-28.302111058590977,9.998700555570347
34.26829113014366,-37.80909216032939,-26.29502689075228,9.21897273002769
34.66452064727047,-37.681727022802036,-25.573028642642775,9.540983500048567
35.02619475253088,-37.92435249057865,-26.357673649935627,9.340618417282183
37.11451072805622,-37.73519038064578,-26.498967258270646,9.05247029069307
35.28617818805718,-36.382995485556336,-27.47020362242799,9.187189786467686
35.23356918938583,-36.09141538116426,-27.356460010572032,11.358959229605354
36.41328220067925,-37.51637959761751,-26.002828939852726,11.705601880512038
37.27346550776499,-38.86965297382936,-26.68344670544755,11.469771294453498
37.02048908965109,-39.19916053194077,-24.79895606094678,12.073076172021453
37.752918107873946,-37.977623791660335,-24.431004399937272,11.551234852520802
38.10122727082086,-37.40468643636689,-25.28512143459606,10.944269807355443
37.74706372056072,-37.72710857766604,-26.162120336461026,10.909482261476084
37.0616468940248,-37.87229535543604,-26.808535608415287,11.335500276517845
36.65096100500646,-37.721947667924546,-25.98652040739912,11.64127270975343
36.976744812325656,-36.73720534232367,-24.76459125864591,11.427165978710288
35.22163364831269,-36.71643260557657,-24.952467387286482,12.889869811027857
36.517237640460365,-37.36339382720844,-25.431392795415597,13.679729706537769
37.95889350971481,-37.72692694950103,-26.03914722803415,13.89872551920933
38.23635458854316,-37.18687623857127,-27.598474123953505,14.04473861098763
38.59869731455514,-39.73287035899827,-26.38184668131684,14.227289797680204
39.422462416521796,-38.32008573355681,-27.599072578833173,11.962273645907015
40.471543656905304,-38.48825259034921,-28.638259449824773,12.743723292793174
41.73644474952442,-37.94024146098905,-28.28871291868108,12.28898104879365
42.55233456183481,-36.02274283651002,-28.19606486219982,10.925742757540203
42.509306866045826,-36.41355802012504,-28.348908851422873,10.244191382793433
41.43547840224548,-35.834674222087145,-27.9164777639096,10.31861438576255
41.52720951544275,-35.940265445044425,-29.13945551277899,11.047672120009246
41.593420398717875,-36.28901301824502,-28.142705958448843,11.867019359695318
42.09719528119927,-36.56008509769705,-27.9973350118291,12.287473787572393
42.62893322383317,-36.38501314958433,-27.66431976564033,12.150062044100657
42.61689256009439,-37.96682353714601,-27.20187134183692,12.299739087851513
41.51726386070897,-38.814975972908925,-26.253567673592965,12.43766973008439
41.81566899713047,-37.74548388146596,-27.00244523279376,10.887301951030707
41.20564909061525,-39.15761288353545,-26.321901123004988,10.621783544357326
40.28706183930505,-38.663733409043836,-27.216749037417255,10.684486620674376
40.18680930211039,-39.34691411346068,-27.30449064493991,10.06253218596713
40.71506430314827,-39.22682413626112,-27.545334124565777,9.388370563458983
39.36260257549303,-38.928506956126746,-26.60753330728637,10.028924470186075
39.81750812547517,-37.160553653794345,-25.463823869993046,10.243726662534197
38.61279470398076,-37.13967779684723,-24.006768228623038,9.173404085648837
38.41969787816969,-37.90066462358206,-24.13498596732179,10.717519255257244
37.49753861146959,-38.22408005098104,-23.63880362405265,10.43185328283597
38.38503741022563,-38.612133547148915,-22.75950583449691,8.807002356308423
38.22340394737414,-37.452952137834565,-23.016400032412648,8.549866134970957
36.46084338711701,-36.6012519549083,-22.688007608356724,7.020534304605733
35.93147487269269,-37.16548886218254,-24.30951263196627,7.490683563597569
35.579089614921834,-36.05817170870555,-23.81560680629566,6.5372234288633395
35.880847507028754,-35.56552285212601,-24.547692184730725,5.3169278172363335
37.42745205465965,-34.08833513524884,-25.73540901777441,4.948079758360757
36.404707686418774,-36.220037465286175,-26.875823298039922,5.92586387965903
38.23230843781233,-38.15266573030269,-24.777400232337087,5.604192078233546
38.373040123628215,-37.719449445598954,-24.015505933973742,4.755821288290957
36.73500169511036,-37.723739247581506,-25.15365553923102,4.96913153047768
36.40480682775023,-37.80645955920461,-25.735851306958665,5.216218784280125
36.943478934243785,-37.501391193430266,-27.772759162391772,4.719522102855671
38.88349507767552,-36.72650883103634,-28.00882045859453,6.496611023872283
38.49001908805837,-38.00272956940576,-28.104941481325675,8.718167593653797
40.105368979522225,-37.22236209720605,-28.41056563209084,8.896872422970299
41.0327334973904,-37.22615088273453,-26.45765875095972,8.92851772870683
41.654088120689266,-38.708617469383825,-25.911550670497462,10.397540615787662
42.21733212766585,-39.93841319260897,-26.25177835089841,9.78552113792979
43.74767929564294,-40.56017484483805,-25.709745243448147,9.504981138503517
42.720650702373376,-41.90076297171271,-25.28829383739257,10.167743821987742
42.156716863758696,-40.84569650520657,-23.934322362512223,9.781996606291301
41.368671792379374,-41.02755612029964,-23.231498334104966,10.130716526469914
41.82314627972092,-40.59113837818654,-23.012828554182157,10.453357118102545
41.11252883163082,-42.39403894848326,-22.58051740846972,10.105079640863512
42.36476277533145,-41.802728538840384,-22.317078839716423,10.73661585938342
42.28338038559174,-41.44836109152833,-22.41729239381323,10.025262340857365
43.35378398306463,-41.5958025519421,-22.44911068963142,10.943633133163603
44.046410077480644,-42.58128177843626,-22.1533068062968,10.744801801239994
44.847690429525116,-42.80966871283722,-22.59915672543126,11.187139590727302
43.15632477228977,-44.85412570220088,-20.694094921619115,11.124452499205864
42.932578202948015,-45.55206743082415,-20.598076066272405,11.508616488314901
42.55706543133033,-45.20295123023845,-18.96836483214293,12.019125335983123
42.178819400283245,-44.60530538055581,-18.330375490254568,11.194735298814487
44.27815203501876,-45.45976308297197,-19.46457772963645,11.438058712694671
44.452145282795286,-42.93545388395276,-18.59358028312262,11.176613532874239
45.04437087601341,-42.49813573693991,-19.789142552009874,11.221404963902968
45.36404213355701,-42.28159862494409,-20.38021317164702,12.686170704576462
45.486079155950875,-44.9949686580261,-19.86987904760664,12.993317040502804
45.58633994498898,-46.021000874467276,-20.21677431879643,12.596673146491227
47.315571882723916,-45.245384129985176,-19.90904727632553,13.519031794001728
47.35466698105241,-46.370716825358365,-20.09738271235941,14.701486908668969
45.500612786636616,-46.808110662217,-19.155433655412985,14.575291566212789
45.557169169278474,-47.727340586691525,-21.500779558137467,14.88740051073778
44.327525200404004,-46.165843543921866,-22.36471718331625,16.22921297772133
43.990853840999065,-47.52738663385624,-22.40172090584147,16.51030907605488
45.05609886386411,-48.67987710910224,-24.35876452114721,17.071242782596467
45.60776122709826,-47.65900195184292,-24.139142207144715,17.69394714071231
44.71187644807365,-49.70975120495876,-25.834868016290418,18.280550237371237
45.4974257432017,-49.84637734024552,-26.732572818579523,18.460109300995274
46.47098076950933,-47.53479934350988,-26.754461901131133,17.684582496781328
46.52970993349265,-47.97025101059367,-26.434882060006775,21.122091762898748
45.673611474775534,-48.99477687677847,-26.267344808813373,20.63701011210144
44.07870549975892,-50.57675582600027,-26.11150493764975,20.700942476067155
43.43060532679484,-51.116457574893474,-25.439796581218456,20.6975765367331
42.269622636334354,-51.860478890849194,-25.92573524635256,21.36372361960195
43.71982666494011,-52.258487003053126,-25.661009840167132,21.30811331835131
44.157948531316585,-52.17902085011455,-24.490691842737718,20.399891084518302
44.24540770718295,-50.87041335267076,-25.64380509011759,18.92378738526435
43.22039796350728,-49.97623865416702,-26.676752266080555,19.086265509282395
42.61355538126207,-50.58446573780646,-25.537268859968837,19.62410288171616
42.315365786544234,-50.718800950155135,-27.0787242314353,19.44443792847958
42.1699650302036,-51.15764226446181,-28.51747186440573,19.77450829158311
44.16760222790849,-51.7594632750868,-29.73572592509102,20.12659294241395
43.71534481919628,-51.52193558098161,-28.69171836344669,19.065189429114987
43.456230946475124,-50.32479929123464,-29.612201748009458,18.711855105632115
44.42343040982368,-51.21561190498626,-30.913465492060418,19.870992545565443
45.00366217388821,-50.91154158540559,-30.851729940185635,21.355841043840982
44.235081562662835,-51.231791236002834,-30.485141277386017,20.545974429211146
43.407669006932906,-50.889832278245386,-31.379141773860614,20.99729557639095
43.08017215211938,-51.027684195118205,-30.33613171516776,23.761604213186857
45.04770717467876,-50.5392172484732,-30.28072297955398,25.361287700605015
44.46695213234319,-49.72136770979439,-28.45067376441301,24.86196400978317
43.87871639254844,-50.696923862007374,-28.46416936341965,26.24456067110363
44.38183909855355,-52.37500043249657,-27.39880896934921,26.584133528331613
44.94629995359779,-51.69042181128545,-27.546355110011728,24.622530467832696
44.50651045774803,-51.98261429019923,-27.623295781947917,25.14430673653698
45.765455357901736,-52.07483853796102,-27.961489016774262,26.935471681423657
44.23264631670554,-52.25757115119075,-27.910485447901415,26.19274857451265
42.73649793149808,-52.00364507152483,-26.209016361642934,26.01495710179439
41.346902624705926,-52.73312985230452,-28.033105141233865,25.57246905869232
39.379636423676835,-51.2571503641331,-28.094489505981805,26.242388579812182
37.79010411279726,-50.746556367924,-27.585037049474106,28.595753786141074
36.82953758140251,-50.427631977664994,-27.072010352286313,29.187732611510977
36.68856655323072,-51.20506791802228,-27.011050273442834,28.142916006149907
37.57935604163166,-50.26421633096661,-27.61121786719967,29.461396560924022
39.098491976350374,-49.815476996958125,-27.597473192472723,28.536165662101627
38.36597653275144,-48.92873362871183,-28.510143709834185,27.78178706018862
38.234092495060196,-49.02361814476418,-27.455024183772586,26.0929661703889
39.52502190506702,-48.198214202575556,-27.450911910498952,26.315884519700095
37.47413917961213,-46.75664437811716,-27.791495750258008,27.80199600203009
36.215692111326135,-46.03353037212976,-27.612325617090768,26.960096033411272
38.10724953955705,-44.581725812358684,-26.495146833681563,25.838485099064588
36.33789988961617,-43.43770403274304,-27.842803558963045,26.291463112007534
34.485073738556835,-43.44872334029985,-30.247805258024506,25.2288137265534
34.818802738339734,-42.475999850791524,-29.06974492514371,24.331327968319865
36.680588602208715,-41.75407874467848,-28.579802543543817,24.23080664112896
38.747838327524214,-40.43464374228746,-29.115143328286166,24.737372869668846
40.17123622968852,-39.8411568787649,-28.411477455206928,24.09575766375021
39.758071509618986,-39.47340764209448,-28.28536441174507,24.370115250621353
39.77027507260105,-38.6497264998985,-29.82593061360822,22.59455717259837
38.627947230773174,-40.54496610650602,-30.020701007503906,24.638680967634446
40.55331373696158,-40.39883340250117,-29.065405751216637,24.310636534442686
41.46600804700203,-42.31045956599009,-29.45025522062266,24.208452853149602
41.95369711198689,-42.07734765187679,-30.659530758369165,24.584173805279796
43.576131192895765,-42.15521032732018,-28.471503348014316,24.871817268214013
43.55267558118104,-41.1736020070653,-28.29894466177872,26.161844260805182
43.97882558948723,-40.26912983979286,-28.625499375908838,25.56182214784796
44.413047437575656,-40.171652930391105,-27.475658526729674,24.847374631807472
45.79467275183679,-40.630060321514186,-26.40919720645425,24.68989671025437
43.66457746880394,-41.4074963869562,-24.613506156858357,24.93635164667451
43.84052772407901,-39.808063345158445,-26.057030781505556,26.052180581937478
44.674989940923375,-38.78284205308,-25.82097664330501,26.155195451513105
46.02267935754231,-37.64926234553349,-26.68993510826191,24.769256292764762
44.76600907860794,-36.68923944907833,-26.60320225567176,24.03378682128223
45.7019095676599,-36.35559330300668,-25.098903886910218,22.900058264931868
46.59077138218733,-34.72004738895015,-24.6516961028,23.724658880689145
45.3019664461318,-35.02248418251578,-23.75640599498066,22.814217385796294
46.22513921378414,-34.912349162625944,-23.99854377194982,24.34208011092142
47.84648426446309,-36.17937489982193,-21.946704213143278,23.390662763054674
49.47138940475237,-34.730585517852525,-20.232419784523263,23.817733818839464
49.09044023933771,-33.406606938326036,-19.64049930174114,25.557359140311704
48.9199166982279,-32.32698048939653,-19.938622708680004,24.810055453949175
50.18667501765695,-32.425440849614674,-19.35445933661992,26.096878209532022
50.717181810690235,-32.24039538489229,-19.54965351420674,27.374735847462816
49.604885987651755,-32.22385465699505,-21.2307712051443,28.65010739566319
49.70943942574202,-31.933049265201458,-21.20907573722314,29.70273522113426
51.134549869969064,-32.68016055684447,-21.586301066122456,29.703473024869563
51.09934680115753,-32.6405118683901,-22.045606798128716,30.68041484510805
50.92849503302647,-33.09811435033813,-21.60600661807643,30.168667411261335
48.977562567884156,-32.09653315182037,-21.5579524484597,32.44836936622295
48.07674850137853,-31.825408381959914,-21.700999053651792,31.83208790401303
46.91651808166654,-31.604117065384834,-20.62672069460796,32.85714370120251
46.32031027304781,-31.269042424999284,-20.795637663276672,32.69115104357738
47.148892412815414,-30.831888060326236,-21.814272795072362,34.10012280812866
47.44226461345168,-30.121987576048536,-23.519965741489244,32.748021758120096
49.70462776514699,-31.028716698958522,-22.093708929553877,33.765748785439534
50.510534527652126,-30.485900140017655,-21.90728544593738,33.40502983424332
50.19020420128209,-28.66343257070884,-21.702760586366338,34.16020612679297
49.496083531303434,-27.796665918802734,-23.861869290283508,34.723598826225846
49.485167645055874,-25.911007850101793,-23.06117807633826,33.54009497531592
50.197070338361506,-25.668988542955734,-23.913213328872946,33.44810492907883
50.23261947321295,-23.692194565247497,-22.84624982369827,33.177446944966945
48.78646802096888,-21.863623506163574,-22.939507313464375,34.403782164688806
48.55585612528133,-19.226253365786672,-20.46522196770009,34.344311175117944
46.91580995353411,-18.25401333858643,-20.30627022682962,34.59184599268933
48.52734087671812,-17.60453034398775,-19.939715197601032,34.24080064800982
48.992886438907796,-14.798221972428122,-19.48791810131679,32.77086577022426
50.298689493752256,-14.846733440543403,-18.532465535223565,35.817461884536165
50.495543062971386,-14.46080645367649,-16.895998605195658,35.13408293449816
50.36532949269777,-12.986464943581929,-15.007073295098591,34.60548794802006
51.33439921789205,-13.393909835469021,-17.182732754363798,36.66261746687168
53.612344033313725,-13.494070068330243,-17.337360595897962,37.79433805773178
55.4249739190823,-12.125427539563026,-17.66491343276672,38.51698880708596
55.9190319655486,-11.75204486166845,-19.534741576046475,40.233368150382255
53.64554023176084,-12.244242401285568,-19.7810070108641,40.5580698945857
54.92452237445574,-10.361470643941576,-20.053182586993817,39.39107588376388
54.08753064140302,-10.719946749903576,-19.248778884524654,38.19669784786209
52.785247702018545,-11.152184336340012,-18.857377591926817,37.10450130453629
53.95485190023486,-10.38282151664096,-18.328882333152087,37.259373214761354
53.878189450574034,-8.885738561157218,-17.591503109404147,35.43791379066217
53.45005372450337,-9.229788836068149,-17.102425581542494,33.176338632356035
54.14752828026042,-8.975746614217979,-18.707624471205616,33.294754402978455
53.30376875087652,-9.181507864377679,-18.580050839000794,34.37654498881542
51.83749127611604,-10.243824304568196,-19.06932442726728,35.22623265686049
52.04720459652034,-8.041532139164115,-18.621865694580023,35.36407632464699
52.4562910004723,-7.368471663600897,-18.341752258645165,35.79223374053368
53.13217662983948,-5.954734000056242,-19.048381736591573,34.05684838361897
52.32893199433244,-6.058001817741082,-19.754436600049047,33.94871549230663
53.870687452969975,-5.54459438735317,-19.441282116417945,34.07730189040562
54.56942707234934,-4.83404124385654,-20.596514590199632,34.864705385573316
54.74614981181319,-5.692346542700184,-20.193685848086357,34.10973241781652
54.26088439176503,-5.9185358762841505,-20.519430963919365,33.55085500883014
53.64647642970061,-7.246229494596111,-21.880588125935308,32.93378683868016
56.12279480497345,-7.148330209555959,-21.65888550968452,33.3646859307482
57.030685651838894,-6.864281567147489,-20.26516806788985,34.06584753358864
58.0467661269517,-6.414516907574967,-17.324851970609057,33.63421566925018
59.111552179797236,-6.710460157311011,-17.371866709504978,35.06152072020968
56.83114411382179,-5.088063291897418,-16.186148814769815,34.84046733276978
57.32881055176114,-6.469356989929282,-15.618601901050463,35.68062535989101
58.915318145483305,-5.718993669715668,-14.830137149689001,35.69082742688854
58.753967990269615,-5.375011459899888,-16.928883110861165,36.71262744005111
58.65910937472954,-5.111940002931865,-16.726681341607865,35.96690784175981
57.25813006591094,-3.9063373229321576,-16.712472975611597,38.032672775897666
56.670367342696515,-4.000261698603376,-17.903440664751056,37.904849863944996
56.419966489155456,-1.6598986321108162,-17.74490739177577,37.53417277165436
55.500731521272854,-2.194548536114981,-17.01992578069308,36.986883389501365
56.01712950943677,-3.275986395604153,-16.934269293128683,35.71119889495341
56.82071850488672,-4.76026037604009,-16.10499263053773,35.12565057410669
54.67940221354489,-3.9256061637686086,-16.279812091725766,34.355907138220395
53.00706301678104,-4.165005183491676,-16.247380301495255,34.11438461500216
53.48226577514821,-5.440210691742292,-16.188233821249113,34.926404544200075
52.01005859196753,-5.801007769572755,-16.604277981032677,32.53096145739356
51.702452433166805,-6.769855297548258,-15.76675289036009,32.162844976313956
51.254587955567295,-4.48309010336269,-15.919972394493064,34.10073224969177
48.52838564452442,-5.467199194099272,-15.841558848176525,34.26757905662841
48.48223254861036,-7.92451236927205,-13.523362500699282,34.61700038194238
49.56055477339975,-9.517320345016481,-13.531849819287778,34.994026931136965
49.77593430062788,-12.380382097814437,-14.503042889462654,35.09955542204753
50.58947060984752,-10.533175367557599,-14.98756917166097,33.38066713352977
51.45680175672791,-11.50288308360635,-15.634965354615742,34.14086074779392
51.352159776407625,-11.082620718379538,-14.699660243773593,35.281464726923474
52.68890650631939,-10.496599888915803,-13.66137113002596,35.67321570349104
52.358706944674935,-9.556785980487087,-14.127973276588092,36.54298244599894
51.33898451232253,-11.556705883173105,-14.117167590029762,35.19388419106276
51.51351537311039,-10.476349295506289,-14.257783589446477,35.795553937704774
51.471660256197595,-10.68088035417138,-13.616067543029057,36.006051434187675
49.51318772039063,-10.367620865073574,-14.251421231419094,36.44317630308538
50.91164617070767,-10.380969931204554,-14.135144793487441,35.20384364136522
51.66656747309144,-11.41803434285533,-14.532354370543882,34.84017366749563
52.4152748071991,-11.80537382230172,-15.067233109277899,35.17963193331176
53.373855843868434,-11.92128660107379,-15.560010905096942,35.35330375569313
53.488082342489314,-11.757216092329562,-15.75006189562015,35.92430228998343
54.794805254632195,-10.973239488503689,-15.632712513388809,37.26898042083646
55.824393443350544,-11.408968260874907,-14.784205672147673,36.945846752308995
55.3011068273791,-11.965295904576285,-13.255901465407248,37.02580912388122
53.869800984480996,-11.577315769086171,-15.257313120784637,37.3483565606954
53.99045342485762,-11.305526441148501,-12.826547289009557,36.95140580572212
52.71167678582897,-11.699044537179583,-13.32248567605854,36.39654038486954
50.89146589305081,-11.100258132555666,-12.850887527726558,36.39899582944295
51.978271927489814,-12.057554619219607,-13.484986356232096,34.67883814272773
52.12517038237292,-12.107919103968229,-15.758981613510672,33.848133347316846
52.56627403131467,-12.58046788055427,-17.397225259971655,32.37822983553055
52.20101769331585,-13.334286645496217,-16.204499784942385,32.08314013591089
51.871762212893685,-13.747588915119017,-17.209701836433634,33.0092857798071
51.587381072315246,-13.764110065099972,-18.18753243883565,33.03233139258549
52.51020737949536,-13.422972680541248,-17.569564748240374,31.96321461283263
51.07628624961564,-12.848707637662862,-16.31660542997923,32.68550283459138
51.69846781204504,-12.036874441151975,-15.963866723463997,34.559275368520076
51.97552134912719,-11.152062283724359,-16.539079615566866,32.30226541817057
52.77252454460065,-11.70048044222216,-16.36945781869001,33.84721213048985
53.90482492933455,-11.8792233689116,-16.535852062611344,33.99551357183616
55.37072044894463,-8.289637317776261,-17.559807643121598,33.68848802528023
55.9752213571168,-8.841146403684759,-16.60529538052591,32.36883030234143
57.13820039287131,-9.602171746028661,-14.864005390538427,31.09619191553119
57.10967655235269,-10.855859978577811,-15.489732970598514,31.15911512727035
56.67161065351262,-12.51152371879649,-15.312734296271117,29.544201369886487
54.78934236221935,-12.545330102440797,-14.782301561790591,29.895821299984355
53.59943287959524,-11.452067975999,-15.107137229047577,29.341873736578815
55.02593305144469,-9.662067623737475,-16.638173022131927,28.444621328240842
56.64522310523374,-10.43888930371169,-16.04879949200569,29.87792296086695
55.82550191546643,-10.950209370778499,-16.47747872354536,30.5093538429474
57.294097530959505,-10.30864324928826,-17.21885222372405,30.384794521175756
57.991777041253926,-9.796986324492579,-18.081386032226373,31.78627005031345
57.43332308003849,-9.92566379311988,-19.710607137493934,32.50487968803383
58.46331794541652,-7.868891807917835,-19.168347838980342,33.19267276277773
58.73349023297973,-9.241214133718078,-20.230207374194624,33.842169277381146
59.27326125861686,-10.162309819963856,-20.12572459625096,33.86451410902527
60.27807548903267,-11.403988797041611,-21.678618401072242,31.75375451583467
59.0059881239374,-11.820129145337365,-20.184206777675904,32.55538903676419
60.552337600484265,-11.069157997990175,-19.097108435678866,31.753135821694283
62.98524318906996,-11.21266222809858,-18.485548615041818,31.10717183813985
63.35029968626113,-11.338824649363005,-18.01214870156364,28.533066498482583
63.90316635368607,-10.615680308758714,-18.16307923744009,28.112173960999538
64.3620749121313,-10.693772867255422,-17.83989406449845,29.626067258144268
64.66345193236313,-9.948819074642582,-18.46355824555863,30.567552251859283
64.2998514821696,-8.94514389810584,-20.001870627606582,30.20953497121502
62.80227690816979,-8.98977202573282,-18.479738001442417,30.614024217833663
61.55678844095582,-7.412564230551001,-17.485281167128534,29.472195029658575
60.410988462385255,-6.935320983880501,-18.458295632375105,28.951605784050308
61.78625062137597,-6.751050424233676,-19.15559626008989,29.25347707194252
62.31964951214844,-7.255323867307811,-17.93755065091556,28.35548043356764
61.31483905228698,-6.4503681755905635,-17.134107214175174,28.0474508204481
61.171037491728484,-6.324875236631511,-17.969382983800692,26.120854207713922
61.68101653542517,-5.394493589202186,-19.706975194725636,24.853167644805684
61.10897220807115,-6.117892966512141,-20.38073244368978,24.409664065351866
59.907810535906975,-6.088087766458638,-20.396103145037852,23.89230258238017
61.067246723704514,-7.72019111415567,-20.859346042757537,22.899613151080523
62.09995736387863,-7.359769990609594,-20.567436762246945,22.32015901234448
62.64205567176216,-9.144517677762003,-20.742233628767405,22.15515794780709
62.65429243644893,-8.779281910170829,-19.674101238281146,21.88734650075934
63.511597172153216,-7.382997806671986,-19.975504172914466,19.434870986171966
62.2527392538452,-7.265658190814842,-19.21487897785712,20.059333029321476
62.305734806357265,-7.462422212587633,-20.24705686527011,20.702507620549824
64.22586081675853,-6.284724917015732,-21.325673962331685,19.144995445402387
63.26894416609143,-6.20271446398061,-21.217206981938475,19.593879071643844
62.864932848145074,-5.565649643299076,-20.115062493813014,20.529446894012846
